dropletFreeLib = 0xF0000120; // segment:overlay_1 type:func
mizarImpactInit = 0xF000E860; // segment:overlay_67 type:func
mizarImpactControl = 0xF000E8A4; // segment:overlay_67 type:func
mizarImpactDraw = 0xF000EC30; // segment:overlay_67 type:func
rockstormInit = 0xF000EDAC; // segment:overlay_67 type:func
rockstormControl = 0xF000F0FC; // segment:overlay_67 type:func
rockstormHitCallBack = 0xF0010068; // segment:overlay_67 type:func
mizarRockStormDraw = 0xF00101FC; // segment:overlay_67 type:func
mizarWingBitInit = 0xF001035C; // segment:overlay_67 type:func
mizarWingBitControl = 0xF001048C; // segment:overlay_67 type:func
mizarHandBitInit = 0xF0010708; // segment:overlay_67 type:func
mizarHandBitPushMtx = 0xF00108C4; // segment:overlay_67 type:func
mizarMonolithInit = 0xF001091C; // segment:overlay_67 type:func
mizarMonolithControl = 0xF0010B80; // segment:overlay_67 type:func
wingbitsfxhandle = 0xF00121C8; // segment:overlay_67 type:func
duckshootInit = 0xF0000000; // segment:overlay_68 type:func
duckshootUpdate = 0xF00000A8; // segment:overlay_68 type:func
duckshootDrawTargets = 0xF00016F4; // segment:overlay_68 type:func
genericplayerInit = 0xF0000000; // segment:overlay_69 type:func
osCartDmaTest3_6105 = 0xF0000000; // segment:overlay_70 type:func
ammoPickupInit = 0xF0000000; // segment:overlay_71 type:func
ammoPickupControl = 0xF0000064; // segment:overlay_71 type:func
ammoPickupGetFade = 0xF00003BC; // segment:overlay_71 type:func
__MODULE00071 = 0xF0000480; // segment:overlay_71 type:func
animshipInit = 0xF0000000; // segment:overlay_72 type:func
animshipControl = 0xF0000208; // segment:overlay_72 type:func
animshipFree = 0xF000037C; // segment:overlay_72 type:func
animshipDrawThrusters = 0xF00003F4; // segment:overlay_72 type:func
animswitchInit = 0xF0000000; // segment:overlay_73 type:func
animswitchControl = 0xF0000110; // segment:overlay_73 type:func
arcadecameraInit = 0xF0000000; // segment:overlay_74 type:func
arcadecameraUpdate = 0xF0000114; // segment:overlay_74 type:func
arcadeInit = 0xF000038C; // segment:overlay_74 type:func
arcadeControl = 0xF00004FC; // segment:overlay_74 type:func
arcadeDrawScreen = 0xF0000900; // segment:overlay_74 type:func
beamInit = 0xF0000000; // segment:overlay_75 type:func
beamControl = 0xF00002A8; // segment:overlay_75 type:func
beamScroll = 0xF000096C; // segment:overlay_75 type:func
beamDraw = 0xF0000A34; // segment:overlay_75 type:func
__MODULE00075 = 0xF0000D10; // segment:overlay_75 type:func
blastdoorStatus = 0xF0000000; // segment:overlay_76 type:func
blastdoorOpen = 0xF00000FC; // segment:overlay_76 type:func
blastdoorInit = 0xF0000200; // segment:overlay_76 type:func
blastdoorControl = 0xF0000374; // segment:overlay_76 type:func
blastdoorDraw = 0xF0000548; // segment:overlay_76 type:func
bubblerInit = 0xF0000000; // segment:overlay_77 type:func
bubblerControl = 0xF0000054; // segment:overlay_77 type:func
buoyInit = 0xF0000000; // segment:overlay_78 type:func
buoyControl = 0xF000006C; // segment:overlay_78 type:func
butterflyInit = 0xF0000000; // segment:overlay_79 type:func
butterflyControl = 0xF00002A0; // segment:overlay_79 type:func
chargeEffectCreate = 0xF0000080; // segment:overlay_80 type:func
chargeEffectFree = 0xF000034C; // segment:overlay_80 type:func
chargeEffectSetPower = 0xF00003D8; // segment:overlay_80 type:func
chargeEffectUpdate = 0xF0000464; // segment:overlay_80 type:func
chargeEffectDraw = 0xF00006F8; // segment:overlay_80 type:func
chestcameraInit = 0xF0000000; // segment:overlay_81 type:func
chestcameraUpdate = 0xF0000114; // segment:overlay_81 type:func
chestInit = 0xF0000478; // segment:overlay_81 type:func
chestControl = 0xF00005D4; // segment:overlay_81 type:func
mainclusterInit = 0xF0000000; // segment:overlay_82 type:func
mainclusterControl = 0xF00001EC; // segment:overlay_82 type:func
smallclusterInit = 0xF00009C8; // segment:overlay_82 type:func
smallclusterControl = 0xF0000A88; // segment:overlay_82 type:func
__MODULE00082 = 0xF0001200; // segment:overlay_82 type:func
craterInit = 0xF0000000; // segment:overlay_83 type:func
craterControl = 0xF0000030; // segment:overlay_83 type:func
cutcameraInit = 0xF0000000; // segment:overlay_84 type:func
cutcameraActivate = 0xF0000074; // segment:overlay_84 type:func
cutcameraControl = 0xF0000150; // segment:overlay_84 type:func
cutcameraUpdate = 0xF0000238; // segment:overlay_84 type:func
CyborgMissileInit = 0xF0000000; // segment:overlay_85 type:func
CyborgMissileControl = 0xF0000188; // segment:overlay_85 type:func
__MODULE00085 = 0xF00005C0; // segment:overlay_85 type:func
damagecrateInit = 0xF00001DC; // segment:overlay_86 type:func
damagecrateControl = 0xF00004DC; // segment:overlay_86 type:func
flyingdebrisInit = 0xF000102C; // segment:overlay_86 type:func
flyingdebrisControl = 0xF00010A8; // segment:overlay_86 type:func
damagecrateChangeHitsmin = 0xF000117C; // segment:overlay_86 type:func
damagecrateRepair = 0xF00011A8; // segment:overlay_86 type:func
__MODULE00086 = 0xF00011F0; // segment:overlay_86 type:func
dopplerPointInit = 0xF0000000; // segment:overlay_87 type:func
dopplerPointControl = 0xF0000024; // segment:overlay_87 type:func
GetVtxPosition = 0xF0000000; // segment:overlay_88 type:func
electrocutionInit = 0xF00001D0; // segment:overlay_88 type:func
electrocutionControl = 0xF0000200; // segment:overlay_88 type:func
__MODULE00088 = 0xF0000480; // segment:overlay_88 type:func
fireworkInit = 0xF00000A0; // segment:overlay_89 type:func
fireworkControl = 0xF00002B4; // segment:overlay_89 type:func
fishInit = 0xF000035C; // segment:overlay_90 type:func
fishControl = 0xF0000604; // segment:overlay_90 type:func
__MODULE00090 = 0xF0000F60; // segment:overlay_90 type:func
fishfoodInit = 0xF0000000; // segment:overlay_91 type:func
fishfoodControl = 0xF00001DC; // segment:overlay_91 type:func
__MODULE00091 = 0xF0000720; // segment:overlay_91 type:func
flagtargetInit = 0xF0000000; // segment:overlay_92 type:func
flagtargetControl = 0xF00000BC; // segment:overlay_92 type:func
flagtriggerInit = 0xF0000000; // segment:overlay_93 type:func
flagtriggerControl = 0xF0000030; // segment:overlay_93 type:func
flamethrowerInit = 0xF0000000; // segment:overlay_94 type:func
flamethrowerFire = 0xF000005C; // segment:overlay_94 type:func
flamethrowerUpdate = 0xF000059C; // segment:overlay_94 type:func
flamethrowerConstrain = 0xF0000D10; // segment:overlay_94 type:func
flamethrowerHits = 0xF00010E4; // segment:overlay_94 type:func
flamethrowerDraw = 0xF0001464; // segment:overlay_94 type:func
_AutoExit00094 = 0xF000170C; // segment:overlay_94 type:func
__MODULE00094 = 0xF00017B0; // segment:overlay_94 type:func
flareInit = 0xF0000000; // segment:overlay_95 type:func
flareControl = 0xF0000088; // segment:overlay_95 type:func
flareThrow = 0xF00005D8; // segment:overlay_95 type:func
__MODULE00095 = 0xF0000620; // segment:overlay_95 type:func
hitfragmentInit = 0xF0000000; // segment:overlay_96 type:func
hitfragmentControl = 0xF0000100; // segment:overlay_96 type:func
__MODULE00096 = 0xF00003C0; // segment:overlay_96 type:func
osCartDmaTest4_6105 = 0xF0000000; // segment:overlay_97 type:func
frogInit = 0xF0000000; // segment:overlay_98 type:func
frogControl = 0xF000008C; // segment:overlay_98 type:func
refuelInit = 0xF0000000; // segment:overlay_99 type:func
refuelControl = 0xF0000110; // segment:overlay_99 type:func
__MODULE00099 = 0xF00002F0; // segment:overlay_99 type:func
glassInit = 0xF00009C8; // segment:overlay_100 type:func
glassControl = 0xF0000B34; // segment:overlay_100 type:func
glassDraw = 0xF0000D70; // segment:overlay_100 type:func
__MODULE00100 = 0xF00010D0; // segment:overlay_100 type:func
grenadeInit = 0xF0000000; // segment:overlay_101 type:func
grenadeDestroy = 0xF00002B4; // segment:overlay_101 type:func
grenadeControl = 0xF0000490; // segment:overlay_101 type:func
__MODULE00101 = 0xF0000900; // segment:overlay_101 type:func
grubInit = 0xF0000000; // segment:overlay_102 type:func
grubControl = 0xF0000110; // segment:overlay_102 type:func
__MODULE00102 = 0xF0000240; // segment:overlay_102 type:func
healthPickupInit = 0xF0000000; // segment:overlay_103 type:func
healthPickupControl = 0xF00001EC; // segment:overlay_103 type:func
__MODULE00103 = 0xF0000680; // segment:overlay_103 type:func
hitBridgeInit = 0xF0000000; // segment:overlay_104 type:func
hitBridgeControl = 0xF00007E4; // segment:overlay_104 type:func
hitBridgeMoveY = 0xF0001234; // segment:overlay_104 type:func
hitBridgeMoveWith = 0xF0001448; // segment:overlay_104 type:func
hoovertankInit = 0xF0000000; // segment:overlay_105 type:func
hoovertankControl = 0xF0000290; // segment:overlay_105 type:func
hoovertankDrawEffects = 0xF000168C; // segment:overlay_105 type:func
hoovertankFree = 0xF0001A28; // segment:overlay_105 type:func
hoovergemInit = 0xF0001AF4; // segment:overlay_105 type:func
hoovergemControl = 0xF0001B14; // segment:overlay_105 type:func
hoovergemCreate = 0xF0001BFC; // segment:overlay_105 type:func
invincibilityInit = 0xF0000000; // segment:overlay_106 type:func
invincibilityControl = 0xF0000038; // segment:overlay_106 type:func
invincibilityShieldInit = 0xF000027C; // segment:overlay_106 type:func
invincibilityShieldControl = 0xF00005C0; // segment:overlay_106 type:func
invincibilityShieldTransform = 0xF0000D08; // segment:overlay_106 type:func
objDrawInvincibilityShield = 0xF0000D24; // segment:overlay_106 type:func
keyInit = 0xF0000000; // segment:overlay_107 type:func
keyControl = 0xF00000CC; // segment:overlay_107 type:func
__MODULE00107 = 0xF0000220; // segment:overlay_107 type:func
laserboltInit = 0xF0000000; // segment:overlay_108 type:func
laserboltControl = 0xF0000298; // segment:overlay_108 type:func
_AutoExit00108 = 0xF0000B44; // segment:overlay_108 type:func
__MODULE00108 = 0xF0000B90; // segment:overlay_108 type:func
markerboxInit = 0xF0000000; // segment:overlay_109 type:func
trackFadeExceptions = 0xF0000320; // segment:overlay_109 type:func
osCartTest3_6105 = 0xF0000000; // segment:overlay_110 type:func
mineRemove = 0xF0000000; // segment:overlay_111 type:func
mineInit = 0xF0000058; // segment:overlay_111 type:func
mineControl = 0xF000021C; // segment:overlay_111 type:func
mineDraw = 0xF0001018; // segment:overlay_111 type:func
minePushMtx = 0xF00013C8; // segment:overlay_111 type:func
__MODULE00111 = 0xF00013F0; // segment:overlay_111 type:func
missileInit = 0xF0000000; // segment:overlay_112 type:func
missileControl = 0xF00002C8; // segment:overlay_112 type:func
__MODULE00112 = 0xF0000CC0; // segment:overlay_112 type:func
multitargetInit = 0xF0000000; // segment:overlay_113 type:func
multitargetControl = 0xF00000E4; // segment:overlay_113 type:func
multiptargetInit = 0xF00001D4; // segment:overlay_113 type:func
multiptargetControl = 0xF0000370; // segment:overlay_113 type:func
nightvisionpadInit = 0xF0000000; // segment:overlay_114 type:func
nightvisionpadControl = 0xF00000E4; // segment:overlay_114 type:func
racepickupInit = 0xF0000000; // segment:overlay_115 type:func
racepickupControl = 0xF0000038; // segment:overlay_115 type:func
raceobstacleInit = 0xF00002B0; // segment:overlay_115 type:func
raceobstacleControl = 0xF00002FC; // segment:overlay_115 type:func
regionidInit = 0xF0000154; // segment:overlay_116 type:func
regionidControl = 0xF00003F8; // segment:overlay_116 type:func
regionidDraw = 0xF000070C; // segment:overlay_116 type:func
robottargetInit = 0xF000007C; // segment:overlay_117 type:func
robottargetControl = 0xF0000140; // segment:overlay_117 type:func
robotcollectableInit = 0xF0000358; // segment:overlay_117 type:func
robotcollectableControl = 0xF0000390; // segment:overlay_117 type:func
robotcheckInit = 0xF000056C; // segment:overlay_117 type:func
robotcheckControl = 0xF00006C4; // segment:overlay_117 type:func
robotTokenControl = 0xF0000000; // segment:overlay_118 type:func
__MODULE00118 = 0xF00000F0; // segment:overlay_118 type:func
fireExplosionInit = 0xF0000000; // segment:overlay_119 type:func
fireExplosionControl = 0xF0000060; // segment:overlay_119 type:func
smokingfireInit = 0xF000080C; // segment:overlay_119 type:func
smokingfireControl = 0xF00008CC; // segment:overlay_119 type:func
fireringInit = 0xF00009D0; // segment:overlay_119 type:func
fireringControl = 0xF0000A24; // segment:overlay_119 type:func
__MODULE00119 = 0xF0000AD0; // segment:overlay_119 type:func
shardClusterInit = 0xF0000000; // segment:overlay_120 type:func
shardClusterControl = 0xF00002D4; // segment:overlay_120 type:func
shardClusterDestroy = 0xF0000438; // segment:overlay_120 type:func
ShirukenInit = 0xF0000000; // segment:overlay_121 type:func
ShirukenControl = 0xF00004EC; // segment:overlay_121 type:func
ShirukenPushMtx = 0xF0000F7C; // segment:overlay_121 type:func
ShirukenBounce = 0xF0001028; // segment:overlay_121 type:func
__MODULE00121 = 0xF00010F0; // segment:overlay_121 type:func
spinlightInit = 0xF0000000; // segment:overlay_122 type:func
spinlightControl = 0xF0000208; // segment:overlay_122 type:func
spotlightInit = 0xF00002B0; // segment:overlay_123 type:func
spotlightControl = 0xF0000678; // segment:overlay_123 type:func
targetswitchInit = 0xF0000000; // segment:overlay_124 type:func
targetswitchControl = 0xF0000120; // segment:overlay_124 type:func
teleportEffectInit = 0xF0000000; // segment:overlay_125 type:func
teleportEffectControl = 0xF00003D0; // segment:overlay_125 type:func
teleportEffectDraw = 0xF0000E74; // segment:overlay_125 type:func
tvals = 0xF000125C; // segment:overlay_125 type:func
terminalInit = 0xF000003C; // segment:overlay_126 type:func
terminalControl = 0xF0000104; // segment:overlay_126 type:func
terminalCameraInit = 0xF0000B14; // segment:overlay_126 type:func
terminalCameraUpdate = 0xF0000D44; // segment:overlay_126 type:func
totemPoleInit = 0xF0000000; // segment:overlay_127 type:func
totemPoleControl = 0xF0000188; // segment:overlay_127 type:func
transformerInit = 0xF00002F4; // segment:overlay_128 type:func
transformerControl = 0xF00003F4; // segment:overlay_128 type:func
transformerCamera = 0xF0000A2C; // segment:overlay_128 type:func
transformerMovePlayer = 0xF0000CF8; // segment:overlay_128 type:func
TwinkleInit = 0xF0000000; // segment:overlay_129 type:func
TwinkleControl = 0xF00001AC; // segment:overlay_129 type:func
__MODULE00129 = 0xF00005E0; // segment:overlay_129 type:func
twisterInit = 0xF0000000; // segment:overlay_130 type:func
twisterControl = 0xF00001A4; // segment:overlay_130 type:func
twisterDraw = 0xF00005BC; // segment:overlay_130 type:func
__MODULE00130 = 0xF00007C0; // segment:overlay_130 type:func
weaponPickupInit = 0xF0000000; // segment:overlay_131 type:func
weaponPickupControl = 0xF00000E4; // segment:overlay_131 type:func
__MODULE00131 = 0xF0000310; // segment:overlay_131 type:func
osCartTest4_6105 = 0xF0000000; // segment:overlay_132 type:func
weatherInit = 0xF0000000; // segment:overlay_133 type:func
weatherControl = 0xF0000020; // segment:overlay_133 type:func
menuCamFocusInit = 0xF0000000; // segment:overlay_134 type:func
menuCamFocusControl = 0xF0000010; // segment:overlay_134 type:func
menuCamInit = 0xF0000298; // segment:overlay_134 type:func
menuCamControl = 0xF00002BC; // segment:overlay_134 type:func
menuCamSetFocus = 0xF0001754; // segment:overlay_134 type:func
menuCamCleanup = 0xF00019CC; // segment:overlay_134 type:func
menuCamFacingTVControl = 0xF0001A04; // segment:overlay_134 type:func
menuCamFacingTVCleanup = 0xF0002024; // segment:overlay_134 type:func
menuCamGetObjPtr = 0xF000205C; // segment:overlay_134 type:func
multiCharArmInit = 0xF0002188; // segment:overlay_134 type:func
multiCharArmControl = 0xF00021F8; // segment:overlay_134 type:func
multiCharArmSetStatus = 0xF000270C; // segment:overlay_134 type:func
multiCharArmGetTiltList = 0xF0002958; // segment:overlay_134 type:func
multiCharArmCleanup = 0xF0002998; // segment:overlay_134 type:func
exitInit = 0xF0000000; // segment:overlay_135 type:func
staticcamInit = 0xF0000158; // segment:overlay_135 type:func
setupInit = 0xF0000194; // segment:overlay_135 type:func
doorInit = 0xF00001FC; // segment:overlay_135 type:func
doorSwitchInit = 0xF00009FC; // segment:overlay_135 type:func
fogInit = 0xF0000B1C; // segment:overlay_135 type:func
skyInit = 0xF0000B5C; // segment:overlay_135 type:func
audioPointInit = 0xF0000B74; // segment:overlay_135 type:func
audioLineInit = 0xF0000D08; // segment:overlay_135 type:func
texscrollInit = 0xF0000E30; // segment:overlay_135 type:func
rgbalightInit = 0xF0000ED4; // segment:overlay_135 type:func
lensflareInit = 0xF0000F04; // segment:overlay_135 type:func
flareswitchInit = 0xF0000FF0; // segment:overlay_135 type:func
waveswellInit = 0xF0001020; // segment:overlay_135 type:func
splinecamnodeInit = 0xF0001030; // segment:overlay_135 type:func
hitstaticInit = 0xF0001224; // segment:overlay_135 type:func
overrideCInit = 0xF00014C0; // segment:overlay_135 type:func
AIPointInit = 0xF00016D0; // segment:overlay_135 type:func
SquadronInit = 0xF0001850; // segment:overlay_135 type:func
AIJunctionInit = 0xF0001CA4; // segment:overlay_135 type:func
__MODULE00135 = 0xF0001DB0; // segment:overlay_135 type:func
realReflectSurfaces = 0xF0000000; // segment:overlay_136 type:func
realReflectCreateList = 0xF000016C; // segment:overlay_136 type:func
realReflectPrint = 0xF000025C; // segment:overlay_136 type:func
AntShipMover = 0xF0000000; // segment:overlay_137 type:func
__MODULE00137 = 0xF00002F0; // segment:overlay_137 type:func
_AutoInit00138 = 0xF0000000; // segment:overlay_138 type:func
squadsMakeFoodList = 0xF0000030; // segment:overlay_138 type:func
squadsGetClosestFood = 0xF0000184; // segment:overlay_138 type:func
squadsIsFoodAvailable = 0xF00002F8; // segment:overlay_138 type:func
squadsIsObjectEdible = 0xF000038C; // segment:overlay_138 type:func
__MODULE00138 = 0xF00003E0; // segment:overlay_138 type:func
BTSBBlackAnt = 0xF0000000; // segment:overlay_139 type:func
__MODULE00139 = 0xF00003B0; // segment:overlay_139 type:func
BTSBDragonfly = 0xF0000000; // segment:overlay_140 type:func
DragonflyMover = 0xF0000084; // segment:overlay_140 type:func
DragonflyTilt = 0xF0000280; // segment:overlay_140 type:func
CreateBSPFromRegion = 0xF0000E40; // segment:overlay_141 type:func
__MODULE00141 = 0xF0001440; // segment:overlay_141 type:func
FatBobDrawShockWave = 0xF0000280; // segment:overlay_142 type:func
FatBobShockWaveInit = 0xF0000548; // segment:overlay_142 type:func
FatBobShockWaveControl = 0xF00008C0; // segment:overlay_142 type:func
BTSBFatBob = 0xF0000C2C; // segment:overlay_142 type:func
FatBobPhaseChange = 0xF0001940; // segment:overlay_142 type:func
GalaxianBatsMover = 0xF0002394; // segment:overlay_142 type:func
GalaxianBatsSoundsHandler = 0xF0002494; // segment:overlay_142 type:func
GenerateFireTexture = 0xF0002564; // segment:overlay_142 type:func
_AutoExit00142 = 0xF0002BCC; // segment:overlay_142 type:func
osRamTest3_6105 = 0xF0000000; // segment:overlay_143 type:func
BTSBFloater = 0xF0000000; // segment:overlay_144 type:func
FloaterMover = 0xF00000D0; // segment:overlay_144 type:func
NewFlopsyFunction = 0xF0000000; // segment:overlay_145 type:func
FlopsyDogMover = 0xF0000350; // segment:overlay_145 type:func
FlopsyDogFacer = 0xF0000B34; // segment:overlay_145 type:func
FlopsyDogSpotPlayer = 0xF0000C34; // segment:overlay_145 type:func
FlopsyDogFoodGone = 0xF0000C68; // segment:overlay_145 type:func
FlopsyDogCheckPriority = 0xF0000CD8; // segment:overlay_145 type:func
BTSBGalaxianCorkScrew = 0xF0000000; // segment:overlay_146 type:func
CorkScrewAttackMover = 0xF00000B8; // segment:overlay_146 type:func
CorkScrewAttackFacer = 0xF000056C; // segment:overlay_146 type:func
BTSBGunTurret = 0xF0000000; // segment:overlay_147 type:func
TurretFireMover = 0xF0000060; // segment:overlay_147 type:func
BTSBSlugBoss = 0xF0000000; // segment:overlay_148 type:func
SlugBossPhaseChange = 0xF000098C; // segment:overlay_148 type:func
FlowerBoltInit = 0xF0001204; // segment:overlay_148 type:func
FlowerBoltControl = 0xF0001438; // segment:overlay_148 type:func
MaggotBombInit = 0xF0001850; // segment:overlay_148 type:func
MaggotBombControl = 0xF00019B0; // segment:overlay_148 type:func
SlugBossMover = 0xF0001D08; // segment:overlay_148 type:func
BTSBSpannerHand = 0xF0000000; // segment:overlay_149 type:func
LaserBeamInit = 0xF0000098; // segment:overlay_149 type:func
LaserBeamControl = 0xF0000210; // segment:overlay_149 type:func
BTSBSpider = 0xF0000000; // segment:overlay_150 type:func
SpiderMover = 0xF0000154; // segment:overlay_150 type:func
SpiderEatStuffMover = 0xF0000438; // segment:overlay_150 type:func
SpiderSpitInit = 0xF00006E8; // segment:overlay_150 type:func
SpiderSpitControl = 0xF00007F0; // segment:overlay_150 type:func
GenerateSpitTexture = 0xF00009BC; // segment:overlay_150 type:func
__MODULE00150 = 0xF0000FE0; // segment:overlay_150 type:func
GetWaveAboutPosition = 0xF0000000; // segment:overlay_151 type:func
GetPushPosition = 0xF0000228; // segment:overlay_151 type:func
BTSBWaterBoss = 0xF00004AC; // segment:overlay_151 type:func
WaterBossDrawSprites = 0xF0000B8C; // segment:overlay_151 type:func
SmoothValue = 0xF0000E34; // segment:overlay_151 type:func
zombieFlobInit = 0xF0000000; // segment:overlay_152 type:func
zombieFlobControl = 0xF000012C; // segment:overlay_152 type:func
__MODULE00152 = 0xF0000420; // segment:overlay_152 type:func
SetBlockedNodes = 0xF0000000; // segment:overlay_153 type:func
GetClosestPatrolNode = 0xF0000130; // segment:overlay_153 type:func
GetFurthestPatrolNode = 0xF00002A8; // segment:overlay_153 type:func
FallBackToSniperPoint = 0xF0000A10; // segment:overlay_153 type:func
GetNextNodeNumber = 0xF0000DFC; // segment:overlay_153 type:func
PerformNodeCommand = 0xF0001110; // segment:overlay_153 type:func
EnsureValidNode = 0xF0001278; // segment:overlay_153 type:func
PatrolPathsInit = 0xF00013A8; // segment:overlay_153 type:func
CopyStaticsToPatrolNodes = 0xF00017E8; // segment:overlay_153 type:func
_AutoInit00154 = 0xF0000000; // segment:overlay_154 type:func
_AutoExit00154 = 0xF0000070; // segment:overlay_154 type:func
FindBestPathInRegion = 0xF0002458; // segment:overlay_154 type:func
SquadronControlSmart = 0xF0002BB0; // segment:overlay_154 type:func
SmartMover = 0xF0002FD0; // segment:overlay_154 type:func
SmartFacer = 0xF0003B94; // segment:overlay_154 type:func
smartPlayerSeen = 0xF0003C4C; // segment:overlay_154 type:func
osRamTest4_6105 = 0xF0000000; // segment:overlay_155 type:func
fxDrawWindow = 0xF0000000; // segment:overlay_156 type:func


func_overlay_14_F0000220_1ABA8A0 = 0xF0000220; // segment:overlay_14
overlay_14_800008E8_14E8 = 0x800008E8; // segment:overlay_14 ignore:True
