dropletFreeLib = 0x00100120; // segment:overlay_1 type:func
mizarImpactControl = 0x0440EF70; // segment:overlay_68 type:func
mizarImpactDraw = 0x0440F2FC; // segment:overlay_68 type:func
rockstormInit = 0x0440F478; // segment:overlay_68 type:func
rockstormControl = 0x0440F7C8; // segment:overlay_68 type:func
rockstormHitCallBack = 0x04410734; // segment:overlay_68 type:func
mizarRockStormDraw = 0x044108C8; // segment:overlay_68 type:func
mizarWingBitInit = 0x04410A28; // segment:overlay_68 type:func
mizarWingBitControl = 0x04410B58; // segment:overlay_68 type:func
mizarHandBitInit = 0x04410DD4; // segment:overlay_68 type:func
mizarHandBitPushMtx = 0x04410F90; // segment:overlay_68 type:func
mizarMonolithInit = 0x04410FE8; // segment:overlay_68 type:func
mizarMonolithControl = 0x044110E0; // segment:overlay_68 type:func
duckshootInit = 0x04500000; // segment:overlay_69 type:func
duckshootUpdate = 0x045000A8; // segment:overlay_69 type:func
duckshootDrawTargets = 0x045016F4; // segment:overlay_69 type:func
genericplayerInit = 0x04600000; // segment:overlay_70 type:func
osCartDmaTest3_6105 = 0x04700000; // segment:overlay_71 type:func
ammoPickupInit = 0x04800000; // segment:overlay_72 type:func
ammoPickupControl = 0x04800064; // segment:overlay_72 type:func
ammoPickupGetFade = 0x048003BC; // segment:overlay_72 type:func
__MODULE00072 = 0x04800480; // segment:overlay_72 type:func
animshipInit = 0x04900000; // segment:overlay_73 type:func
animshipControl = 0x04900208; // segment:overlay_73 type:func
animshipFree = 0x0490037C; // segment:overlay_73 type:func
animshipDrawThrusters = 0x049003F4; // segment:overlay_73 type:func
animswitchInit = 0x04A00000; // segment:overlay_74 type:func
animswitchControl = 0x04A00110; // segment:overlay_74 type:func
arcadecameraInit = 0x04B00000; // segment:overlay_75 type:func
arcadecameraUpdate = 0x04B00114; // segment:overlay_75 type:func
arcadeInit = 0x04B0038C; // segment:overlay_75 type:func
arcadeControl = 0x04B004FC; // segment:overlay_75 type:func
arcadeDrawScreen = 0x04B00900; // segment:overlay_75 type:func
beamInit = 0x04C00000; // segment:overlay_76 type:func
beamControl = 0x04C002A8; // segment:overlay_76 type:func
beamScroll = 0x04C0096C; // segment:overlay_76 type:func
beamDraw = 0x04C00A34; // segment:overlay_76 type:func
__MODULE00076 = 0x04C00D10; // segment:overlay_76 type:func
blastdoorStatus = 0x04D00000; // segment:overlay_77 type:func
blastdoorOpen = 0x04D000FC; // segment:overlay_77 type:func
blastdoorInit = 0x04D00200; // segment:overlay_77 type:func
blastdoorControl = 0x04D00374; // segment:overlay_77 type:func
blastdoorDraw = 0x04D00548; // segment:overlay_77 type:func
bubblerInit = 0x04E00000; // segment:overlay_78 type:func
bubblerControl = 0x04E00054; // segment:overlay_78 type:func
buoyInit = 0x04F00000; // segment:overlay_79 type:func
buoyControl = 0x04F0006C; // segment:overlay_79 type:func
butterflyInit = 0x05000000; // segment:overlay_80 type:func
butterflyControl = 0x050002A0; // segment:overlay_80 type:func
chargeEffectCreate = 0x05100080; // segment:overlay_81 type:func
chargeEffectFree = 0x0510034C; // segment:overlay_81 type:func
chargeEffectSetPower = 0x051003D8; // segment:overlay_81 type:func
chargeEffectUpdate = 0x05100464; // segment:overlay_81 type:func
chargeEffectDraw = 0x051006F8; // segment:overlay_81 type:func
chestcameraInit = 0x05200000; // segment:overlay_82 type:func
chestcameraUpdate = 0x05200114; // segment:overlay_82 type:func
chestInit = 0x05200478; // segment:overlay_82 type:func
chestControl = 0x052005D4; // segment:overlay_82 type:func
mainclusterInit = 0x05300000; // segment:overlay_83 type:func
mainclusterControl = 0x053001EC; // segment:overlay_83 type:func
smallclusterInit = 0x053009C8; // segment:overlay_83 type:func
smallclusterControl = 0x05300A88; // segment:overlay_83 type:func
__MODULE00083 = 0x05301200; // segment:overlay_83 type:func
craterInit = 0x05400000; // segment:overlay_84 type:func
craterControl = 0x05400030; // segment:overlay_84 type:func
cutcameraInit = 0x05500000; // segment:overlay_85 type:func
cutcameraActivate = 0x05500074; // segment:overlay_85 type:func
cutcameraControl = 0x05500150; // segment:overlay_85 type:func
cutcameraUpdate = 0x05500250; // segment:overlay_85 type:func
CyborgMissileInit = 0x05600000; // segment:overlay_86 type:func
CyborgMissileControl = 0x05600188; // segment:overlay_86 type:func
__MODULE00086 = 0x056005C0; // segment:overlay_86 type:func
damagecrateInit = 0x057001DC; // segment:overlay_87 type:func
damagecrateControl = 0x05700510; // segment:overlay_87 type:func
flyingdebrisInit = 0x05701060; // segment:overlay_87 type:func
flyingdebrisControl = 0x057010DC; // segment:overlay_87 type:func
damagecrateChangeHitsmin = 0x057011B0; // segment:overlay_87 type:func
damagecrateRepair = 0x057011DC; // segment:overlay_87 type:func
__MODULE00087 = 0x05701220; // segment:overlay_87 type:func
dopplerPointInit = 0x05800000; // segment:overlay_88 type:func
dopplerPointControl = 0x05800024; // segment:overlay_88 type:func
GetVtxPosition = 0x05900000; // segment:overlay_89 type:func
electrocutionInit = 0x059001D0; // segment:overlay_89 type:func
electrocutionControl = 0x05900200; // segment:overlay_89 type:func
__MODULE00089 = 0x05900460; // segment:overlay_89 type:func
fireworkInit = 0x05A000A0; // segment:overlay_90 type:func
fireworkControl = 0x05A002B4; // segment:overlay_90 type:func
fishInit = 0x05B0031C; // segment:overlay_91 type:func
fishControl = 0x05B005C4; // segment:overlay_91 type:func
__MODULE00091 = 0x05B00F20; // segment:overlay_91 type:func
fishfoodInit = 0x05C00000; // segment:overlay_92 type:func
fishfoodControl = 0x05C001F0; // segment:overlay_92 type:func
__MODULE00092 = 0x05C00330; // segment:overlay_92 type:func
flagtargetInit = 0x05D00000; // segment:overlay_93 type:func
flagtargetControl = 0x05D000BC; // segment:overlay_93 type:func
flagtriggerInit = 0x05E00000; // segment:overlay_94 type:func
flagtriggerControl = 0x05E00030; // segment:overlay_94 type:func
flamethrowerInit = 0x05F00000; // segment:overlay_95 type:func
flamethrowerFire = 0x05F0005C; // segment:overlay_95 type:func
flamethrowerUpdate = 0x05F0059C; // segment:overlay_95 type:func
flamethrowerConstrain = 0x05F00D38; // segment:overlay_95 type:func
flamethrowerHits = 0x05F0110C; // segment:overlay_95 type:func
flamethrowerDraw = 0x05F0148C; // segment:overlay_95 type:func
_AutoExit00095 = 0x05F0175C; // segment:overlay_95 type:func
__MODULE00095 = 0x05F01848; // segment:overlay_95 type:func
flareInit = 0x06000000; // segment:overlay_96 type:func
flareControl = 0x06000088; // segment:overlay_96 type:func
flareThrow = 0x060005D8; // segment:overlay_96 type:func
__MODULE00096 = 0x06000620; // segment:overlay_96 type:func
hitfragmentInit = 0x06100000; // segment:overlay_97 type:func
hitfragmentControl = 0x06100100; // segment:overlay_97 type:func
__MODULE00097 = 0x061003C0; // segment:overlay_97 type:func
osCartDmaTest4_6105 = 0x06200000; // segment:overlay_98 type:func
frogInit = 0x06300000; // segment:overlay_99 type:func
frogControl = 0x0630008C; // segment:overlay_99 type:func
refuelInit = 0x06400000; // segment:overlay_100 type:func
refuelControl = 0x06400110; // segment:overlay_100 type:func
__MODULE00100 = 0x064002F0; // segment:overlay_100 type:func
glassInit = 0x065009F8; // segment:overlay_101 type:func
glassControl = 0x06500B64; // segment:overlay_101 type:func
glassDraw = 0x06500DCC; // segment:overlay_101 type:func
__MODULE00101 = 0x06501130; // segment:overlay_101 type:func
grenadeInit = 0x06600000; // segment:overlay_102 type:func
grenadeDestroy = 0x066002B4; // segment:overlay_102 type:func
grenadeControl = 0x06600490; // segment:overlay_102 type:func
__MODULE00102 = 0x06600830; // segment:overlay_102 type:func
grubInit = 0x06700000; // segment:overlay_103 type:func
grubControl = 0x06700110; // segment:overlay_103 type:func
__MODULE00103 = 0x06700240; // segment:overlay_103 type:func
healthPickupInit = 0x06800000; // segment:overlay_104 type:func
healthPickupControl = 0x068001F0; // segment:overlay_104 type:func
__MODULE00104 = 0x068006A0; // segment:overlay_104 type:func
hitBridgeInit = 0x06900000; // segment:overlay_105 type:func
hitBridgeControl = 0x069007E4; // segment:overlay_105 type:func
hitBridgeMoveY = 0x06901260; // segment:overlay_105 type:func
hitBridgeMoveWith = 0x06901474; // segment:overlay_105 type:func
hoovertankInit = 0x06A00000; // segment:overlay_106 type:func
hoovertankControl = 0x06A00290; // segment:overlay_106 type:func
hoovertankDrawEffects = 0x06A01694; // segment:overlay_106 type:func
hoovertankFree = 0x06A01A30; // segment:overlay_106 type:func
hoovergemInit = 0x06A01AFC; // segment:overlay_106 type:func
hoovergemControl = 0x06A01B1C; // segment:overlay_106 type:func
hoovergemCreate = 0x06A01C04; // segment:overlay_106 type:func
invincibilityInit = 0x06B00000; // segment:overlay_107 type:func
invincibilityControl = 0x06B00038; // segment:overlay_107 type:func
invincibilityShieldInit = 0x06B0027C; // segment:overlay_107 type:func
invincibilityShieldControl = 0x06B005C0; // segment:overlay_107 type:func
invincibilityShieldTransform = 0x06B00D08; // segment:overlay_107 type:func
objDrawInvincibilityShield = 0x06B00D24; // segment:overlay_107 type:func
keyInit = 0x06C00000; // segment:overlay_108 type:func
keyControl = 0x06C000CC; // segment:overlay_108 type:func
__MODULE00108 = 0x06C00220; // segment:overlay_108 type:func
laserboltInit = 0x06D00000; // segment:overlay_109 type:func
laserboltControl = 0x06D00298; // segment:overlay_109 type:func
_AutoExit00109 = 0x06D00B44; // segment:overlay_109 type:func
__MODULE00109 = 0x06D00B90; // segment:overlay_109 type:func
markerboxInit = 0x06E00000; // segment:overlay_110 type:func
trackFadeExceptions = 0x06E00320; // segment:overlay_110 type:func
osCartTest3_6105 = 0x06F00000; // segment:overlay_111 type:func
mineRemove = 0x07000000; // segment:overlay_112 type:func
mineInit = 0x0700005C; // segment:overlay_112 type:func
mineControl = 0x07000220; // segment:overlay_112 type:func
mineDraw = 0x07001004; // segment:overlay_112 type:func
minePushMtx = 0x070013B4; // segment:overlay_112 type:func
__MODULE00112 = 0x070013E0; // segment:overlay_112 type:func
missileInit = 0x07100000; // segment:overlay_113 type:func
missileControl = 0x071002C8; // segment:overlay_113 type:func
__MODULE00113 = 0x07100CC0; // segment:overlay_113 type:func
multitargetInit = 0x07200000; // segment:overlay_114 type:func
multitargetControl = 0x072000E4; // segment:overlay_114 type:func
multiptargetInit = 0x072001D4; // segment:overlay_114 type:func
multiptargetControl = 0x07200370; // segment:overlay_114 type:func
nightvisionpadInit = 0x07300000; // segment:overlay_115 type:func
nightvisionpadControl = 0x073000E4; // segment:overlay_115 type:func
racepickupInit = 0x07400000; // segment:overlay_116 type:func
racepickupControl = 0x07400038; // segment:overlay_116 type:func
raceobstacleInit = 0x074002B0; // segment:overlay_116 type:func
raceobstacleControl = 0x074002FC; // segment:overlay_116 type:func
regionidInit = 0x07500154; // segment:overlay_117 type:func
regionidControl = 0x075003F8; // segment:overlay_117 type:func
regionidDraw = 0x0750070C; // segment:overlay_117 type:func
robottargetInit = 0x0760007C; // segment:overlay_118 type:func
robottargetControl = 0x07600140; // segment:overlay_118 type:func
robotcollectableInit = 0x076003DC; // segment:overlay_118 type:func
robotcollectableControl = 0x07600414; // segment:overlay_118 type:func
robotcheckInit = 0x0760063C; // segment:overlay_118 type:func
robotcheckControl = 0x07600794; // segment:overlay_118 type:func
robotTokenControl = 0x07700000; // segment:overlay_119 type:func
__MODULE00119 = 0x07700100; // segment:overlay_119 type:func
fireExplosionInit = 0x07800000; // segment:overlay_120 type:func
fireExplosionControl = 0x07800060; // segment:overlay_120 type:func
smokingfireInit = 0x0780080C; // segment:overlay_120 type:func
smokingfireControl = 0x078008CC; // segment:overlay_120 type:func
fireringInit = 0x078009D0; // segment:overlay_120 type:func
fireringControl = 0x07800A24; // segment:overlay_120 type:func
__MODULE00120 = 0x07800AD0; // segment:overlay_120 type:func
shardClusterInit = 0x07900000; // segment:overlay_121 type:func
shardClusterControl = 0x079002D4; // segment:overlay_121 type:func
shardClusterDestroy = 0x07900438; // segment:overlay_121 type:func
ShirukenInit = 0x07A00000; // segment:overlay_122 type:func
ShirukenControl = 0x07A004EC; // segment:overlay_122 type:func
ShirukenPushMtx = 0x07A00F38; // segment:overlay_122 type:func
ShirukenBounce = 0x07A00FE4; // segment:overlay_122 type:func
__MODULE00122 = 0x07A010B0; // segment:overlay_122 type:func
spinlightInit = 0x07B00000; // segment:overlay_123 type:func
spinlightControl = 0x07B00208; // segment:overlay_123 type:func
spotlightInit = 0x07C002B0; // segment:overlay_124 type:func
spotlightControl = 0x07C00678; // segment:overlay_124 type:func
targetswitchInit = 0x07D00000; // segment:overlay_125 type:func
targetswitchControl = 0x07D00120; // segment:overlay_125 type:func
teleportEffectInit = 0x07E00000; // segment:overlay_126 type:func
teleportEffectControl = 0x07E003D0; // segment:overlay_126 type:func
teleportEffectDraw = 0x07E00E74; // segment:overlay_126 type:func
tvals = 0x07E0125C; // segment:overlay_126 type:func
terminalInit = 0x07F0003C; // segment:overlay_127 type:func
terminalControl = 0x07F00104; // segment:overlay_127 type:func
terminalCameraInit = 0x07F00B14; // segment:overlay_127 type:func
terminalCameraUpdate = 0x07F00D44; // segment:overlay_127 type:func
totemPoleInit = 0x08000000; // segment:overlay_128 type:func
totemPoleControl = 0x08000188; // segment:overlay_128 type:func
transformerInit = 0x081002F4; // segment:overlay_129 type:func
transformerControl = 0x081003F4; // segment:overlay_129 type:func
transformerCamera = 0x08100A2C; // segment:overlay_129 type:func
transformerMovePlayer = 0x08100CF8; // segment:overlay_129 type:func
TwinkleInit = 0x08200000; // segment:overlay_130 type:func
TwinkleControl = 0x082001AC; // segment:overlay_130 type:func
__MODULE00130 = 0x082005E0; // segment:overlay_130 type:func
twisterInit = 0x08300000; // segment:overlay_131 type:func
twisterControl = 0x083001A4; // segment:overlay_131 type:func
twisterDraw = 0x083005BC; // segment:overlay_131 type:func
__MODULE00131 = 0x083007C0; // segment:overlay_131 type:func
weaponPickupInit = 0x08400000; // segment:overlay_132 type:func
weaponPickupControl = 0x084000E4; // segment:overlay_132 type:func
__MODULE00132 = 0x08400310; // segment:overlay_132 type:func
osCartTest4_6105 = 0x08500000; // segment:overlay_133 type:func
weatherInit = 0x08600000; // segment:overlay_134 type:func
weatherControl = 0x08600020; // segment:overlay_134 type:func
menuCamFocusInit = 0x08700000; // segment:overlay_135 type:func
menuCamFocusControl = 0x08700010; // segment:overlay_135 type:func
menuCamInit = 0x08700298; // segment:overlay_135 type:func
menuCamControl = 0x087002BC; // segment:overlay_135 type:func
menuCamSetFocus = 0x08701754; // segment:overlay_135 type:func
menuCamCleanup = 0x087019CC; // segment:overlay_135 type:func
menuCamFacingTVControl = 0x08701A04; // segment:overlay_135 type:func
menuCamFacingTVCleanup = 0x08702024; // segment:overlay_135 type:func
menuCamGetObjPtr = 0x0870205C; // segment:overlay_135 type:func
multiCharArmInit = 0x08702188; // segment:overlay_135 type:func
multiCharArmControl = 0x087021F8; // segment:overlay_135 type:func
multiCharArmSetStatus = 0x0870270C; // segment:overlay_135 type:func
multiCharArmGetTiltList = 0x08702958; // segment:overlay_135 type:func
multiCharArmCleanup = 0x08702998; // segment:overlay_135 type:func
exitInit = 0x08800000; // segment:overlay_136 type:func
staticcamInit = 0x08800158; // segment:overlay_136 type:func
setupInit = 0x08800194; // segment:overlay_136 type:func
doorInit = 0x088001FC; // segment:overlay_136 type:func
doorSwitchInit = 0x088009FC; // segment:overlay_136 type:func
fogInit = 0x08800B1C; // segment:overlay_136 type:func
skyInit = 0x08800B5C; // segment:overlay_136 type:func
audioPointInit = 0x08800B74; // segment:overlay_136 type:func
audioLineInit = 0x08800D08; // segment:overlay_136 type:func
texscrollInit = 0x08800E30; // segment:overlay_136 type:func
rgbalightInit = 0x08800ED4; // segment:overlay_136 type:func
lensflareInit = 0x08800F04; // segment:overlay_136 type:func
flareswitchInit = 0x08800FF0; // segment:overlay_136 type:func
waveswellInit = 0x08801020; // segment:overlay_136 type:func
splinecamnodeInit = 0x08801030; // segment:overlay_136 type:func
hitstaticInit = 0x08801224; // segment:overlay_136 type:func
overrideCInit = 0x088014C0; // segment:overlay_136 type:func
AIPointInit = 0x088016D0; // segment:overlay_136 type:func
SquadronInit = 0x08801850; // segment:overlay_136 type:func
AIJunctionInit = 0x08801CA4; // segment:overlay_136 type:func
__MODULE00136 = 0x08801DB0; // segment:overlay_136 type:func
realReflectSurfaces = 0x08900000; // segment:overlay_137 type:func
realReflectCreateList = 0x0890016C; // segment:overlay_137 type:func
realReflectPrint = 0x0890025C; // segment:overlay_137 type:func
AntShipMover = 0x08A00000; // segment:overlay_138 type:func
__MODULE00138 = 0x08A002F0; // segment:overlay_138 type:func
_AutoInit00139 = 0x08B00000; // segment:overlay_139 type:func
squadsMakeFoodList = 0x08B00030; // segment:overlay_139 type:func
squadsGetClosestFood = 0x08B00184; // segment:overlay_139 type:func
squadsIsFoodAvailable = 0x08B002F8; // segment:overlay_139 type:func
squadsIsObjectEdible = 0x08B0038C; // segment:overlay_139 type:func
__MODULE00139 = 0x08B003E0; // segment:overlay_139 type:func
BTSBBlackAnt = 0x08C00000; // segment:overlay_140 type:func
__MODULE00140 = 0x08C003B0; // segment:overlay_140 type:func
BTSBDragonfly = 0x08D00000; // segment:overlay_141 type:func
DragonflyMover = 0x08D00084; // segment:overlay_141 type:func
DragonflyTilt = 0x08D00280; // segment:overlay_141 type:func
CreateBSP = 0x08E00E40; // segment:overlay_142 type:func
CreateBSPFromRegion = 0x08E01428; // segment:overlay_142 type:func
__MODULE00142 = 0x08E01490; // segment:overlay_142 type:func
FatBobDrawShockWave = 0x08F00280; // segment:overlay_143 type:func
FatBobShockWaveInit = 0x08F00548; // segment:overlay_143 type:func
FatBobShockWaveControl = 0x08F008C0; // segment:overlay_143 type:func
BTSBFatBob = 0x08F00C2C; // segment:overlay_143 type:func
FatBobPhaseChange = 0x08F01940; // segment:overlay_143 type:func
GalaxianBatsMover = 0x08F02394; // segment:overlay_143 type:func
GalaxianBatsSoundsHandler = 0x08F02450; // segment:overlay_143 type:func
GenerateFireTexture = 0x08F02520; // segment:overlay_143 type:func
_AutoExit00143 = 0x08F02B88; // segment:overlay_143 type:func
osRamTest3_6105 = 0x09000000; // segment:overlay_144 type:func
BTSBFloater = 0x09100000; // segment:overlay_145 type:func
FloaterMover = 0x091000D0; // segment:overlay_145 type:func
NewFlopsyFunction = 0x09200000; // segment:overlay_146 type:func
FlopsyDogMover = 0x09200350; // segment:overlay_146 type:func
FlopsyDogFacer = 0x09200B34; // segment:overlay_146 type:func
FlopsyDogSpotPlayer = 0x09200C34; // segment:overlay_146 type:func
FlopsyDogFoodGone = 0x09200C68; // segment:overlay_146 type:func
FlopsyDogCheckPriority = 0x09200CD8; // segment:overlay_146 type:func
BTSBGalaxianCorkScrew = 0x09300000; // segment:overlay_147 type:func
CorkScrewAttackMover = 0x093000B8; // segment:overlay_147 type:func
CorkScrewAttackFacer = 0x0930056C; // segment:overlay_147 type:func
BTSBGunTurret = 0x09400000; // segment:overlay_148 type:func
TurretFireMover = 0x09400060; // segment:overlay_148 type:func
BTSBSlugBoss = 0x09500000; // segment:overlay_149 type:func
SlugBossPhaseChange = 0x095009A4; // segment:overlay_149 type:func
FlowerBoltInit = 0x0950121C; // segment:overlay_149 type:func
FlowerBoltControl = 0x09501450; // segment:overlay_149 type:func
MaggotBombInit = 0x09501868; // segment:overlay_149 type:func
MaggotBombControl = 0x095019C8; // segment:overlay_149 type:func
SlugBossMover = 0x09501D20; // segment:overlay_149 type:func
BTSBSpannerHand = 0x09600000; // segment:overlay_150 type:func
LaserBeamInit = 0x09600098; // segment:overlay_150 type:func
LaserBeamControl = 0x09600210; // segment:overlay_150 type:func
BTSBSpider = 0x09700000; // segment:overlay_151 type:func
SpiderMover = 0x09700154; // segment:overlay_151 type:func
SpiderEatStuffMover = 0x09700438; // segment:overlay_151 type:func
SpiderSpitInit = 0x097006E8; // segment:overlay_151 type:func
SpiderSpitControl = 0x097007F0; // segment:overlay_151 type:func
GenerateSpitTexture = 0x097009BC; // segment:overlay_151 type:func
__MODULE00151 = 0x09700FE0; // segment:overlay_151 type:func
GetWaveAboutPosition = 0x09800000; // segment:overlay_152 type:func
GetPushPosition = 0x09800228; // segment:overlay_152 type:func
BTSBWaterBoss = 0x098004AC; // segment:overlay_152 type:func
WaterBossDrawSprites = 0x09800B8C; // segment:overlay_152 type:func
SmoothValue = 0x09800E34; // segment:overlay_152 type:func
zombieFlobInit = 0x09900000; // segment:overlay_153 type:func
zombieFlobControl = 0x0990012C; // segment:overlay_153 type:func
__MODULE00153 = 0x09900450; // segment:overlay_153 type:func
SetBlockedNodes = 0x09A00000; // segment:overlay_154 type:func
GetClosestPatrolNode = 0x09A00130; // segment:overlay_154 type:func
GetFurthestPatrolNode = 0x09A002A8; // segment:overlay_154 type:func
FallBackToSniperPoint = 0x09A00A10; // segment:overlay_154 type:func
GetNextNodeNumber = 0x09A00DFC; // segment:overlay_154 type:func
PerformNodeCommand = 0x09A01110; // segment:overlay_154 type:func
EnsureValidNode = 0x09A01278; // segment:overlay_154 type:func
PatrolPathsInit = 0x09A013A8; // segment:overlay_154 type:func
CopyStaticsToPatrolNodes = 0x09A017E8; // segment:overlay_154 type:func
_AutoInit00155 = 0x09B00000; // segment:overlay_155 type:func
_AutoExit00155 = 0x09B00070; // segment:overlay_155 type:func
FindBestPathInRegion = 0x09B02458; // segment:overlay_155 type:func
SquadronControlSmart = 0x09B02BB0; // segment:overlay_155 type:func
SmartMover = 0x09B02FD0; // segment:overlay_155 type:func
SmartFacer = 0x09B03B94; // segment:overlay_155 type:func
smartPlayerSeen = 0x09B03C4C; // segment:overlay_155 type:func
osRamTest4_6105 = 0x09C00000; // segment:overlay_156 type:func
fxDrawWindow = 0x09D00000; // segment:overlay_157 type:func
